/* 마이페이지-조회(정보있음) */

/* Auto layout */
flex-grow: 0;


/* Frame 1131 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 990px;
height: 1062px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 프로필_사진,소개 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 30px 195px;
gap: 10px;

width: 990px;
height: 398px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1125 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 30px;

width: 600px;
height: 338px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group 63 */

width: 130px;
height: 130px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Component 1 */

position: absolute;
width: 130px;
height: 130px;
left: 235px;
top: 0px;



/* Rectangle 137 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(binky_2.png);
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 190px;


/* Ellipse 50 */

position: absolute;
left: 69.23%;
right: 0%;
top: 69.23%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
box-shadow: 2px 2px 8px rgba(0, 0, 0, 0.15);


/* icon-Image */

position: absolute;
left: 74.62%;
right: 5.38%;
top: 74.62%;
bottom: 5.38%;



/* Group 47 */

position: absolute;
width: 22.75px;
height: 22.75px;
left: 1.62px;
top: 1.62px;



/* Rectangle 1 (Stroke) */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 6.25%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Ellipse 36 (Stroke) */

position: absolute;
left: 21.25%;
right: 53.75%;
top: 21.25%;
bottom: 53.75%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* Vector 1 (Stroke) */

position: absolute;
left: 7.35%;
right: 7.07%;
top: 42.51%;
bottom: 22.35%;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* 별명 입력 */

width: 400px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 148 */

position: absolute;
height: 2px;
left: 0px;
right: 0px;
top: 38px;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;


/* 파이썬 연금술사 */

position: absolute;
width: 107px;
height: 24px;
left: calc(50% - 107px/2 - 0.5px);
top: calc(50% - 24px/2);

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;



/* icon-Check-fill */

position: absolute;
width: 20px;
height: 20px;
left: 378px;
top: 10px;



/* Group 56 */

position: absolute;
width: 17.5px;
height: 17.5px;
left: 1.25px;
top: 1.25px;



/* Union */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 6.25%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;


/* Vector (Stroke) */

position: absolute;
left: 31.25%;
right: 31.25%;
top: 36.25%;
bottom: 33.75%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* input-box */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: flex-end;
align-items: flex-end;
padding: 0px;
gap: 6px;

width: 600px;
height: 108px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 39 */

width: 600px;
height: 82px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 144 */

box-sizing: border-box;

position: absolute;
left: 0px;
right: 0px;
top: 0%;
bottom: 7.32%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv3 */
border: 0.5px solid #8D9299;
border-radius: 8px;


/* 나는야 파이썬을 아주 잘하는 파이썬 보안관! 파이썬에 대해 모르는 것이 없지 하하하 그렇지만 다른 언어를 못한다고도 할 수 없지 나는야 코딩천재 */

position: absolute;
width: 568px;
height: 48px;
left: 16px;
top: 14px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

/* White-Mode/W-Surface */
color: #121314;



/* 80/80 */

width: 39px;
height: 20px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: right;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 프로필_개인정보 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 30px 40px;
gap: 10px;

width: 990px;
height: 664px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* mypage-profile-infobox */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 910px;
height: 604px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1129 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 910px;
height: 484px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 43 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 257px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

display: none;
width: 9px;
height: 24px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* FF254C */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1115 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 30px;

width: 257px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 이메일(ID) */

width: 70px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* paul-lab@naver.com */

width: 157px;
height: 24px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Edit-profile-input-box */

width: 382px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* input-box-ON */

position: absolute;
left: 26.18%;
right: 0%;
top: 0%;
bottom: 0%;



/* blue-box */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
border: 1px solid #2E6FF2;
border-radius: 8px;


/* input-box */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* 홍길동 */

position: absolute;
width: 45px;
height: 24px;
left: 14px;
top: calc(50% - 24px/2);

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

/* White-Mode/W-Surface */
color: #121314;



/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

position: absolute;
width: 36px;
height: 20px;
left: 0px;
top: calc(50% - 20px/2);



/* 이름 */

width: 26px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

width: 8px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Error */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1126 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 512px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Component 3 */

width: 382px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* input-box-ON */

position: absolute;
left: 26.18%;
right: 0%;
top: 0%;
bottom: 0%;



/* blue-box */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
border: 1px solid #2E6FF2;
border-radius: 8px;


/* input-box */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* 홍길동 */

position: absolute;
width: 119px;
height: 24px;
left: 14px;
top: calc(50% - 24px/2);

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

/* White-Mode/W-Surface */
color: #121314;



/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

position: absolute;
width: 62px;
height: 20px;
left: 0px;
top: calc(50% - 20px/2);



/* 이름 */

width: 52px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

width: 8px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Error */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button-M-Disabled */

width: 120px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 78 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Gray-Lv2 */
background: #D9DBE0;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* 스터디 만들기 */

position: absolute;
left: 38.54%;
right: 39.79%;
top: 25%;
bottom: 25%;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Background */
color: #FFFFFF;



/* Frame 1127 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 512px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Component 4 */

width: 382px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* input-box-ON */

position: absolute;
left: 26.18%;
right: 0%;
top: 0%;
bottom: 0%;



/* blue-box */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
border: 1px solid #2E6FF2;
border-radius: 8px;


/* input-box */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* 홍길동 */

position: absolute;
width: 92px;
height: 24px;
left: 14px;
top: calc(50% - 24px/2);

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

/* White-Mode/W-Surface */
color: #121314;



/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

position: absolute;
width: 52px;
height: 20px;
left: 0px;
top: calc(50% - 20px/2);



/* 이름 */

width: 42px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

width: 8px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Error */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button-M-White */

width: 120px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 78 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* 스터디 만들기 */

position: absolute;
left: 33.54%;
right: 33.96%;
top: 25%;
bottom: 25%;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;



/* Group 145 */

width: 910px;
height: 220px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Rectangle 153 */

box-sizing: border-box;

position: absolute;
width: 810px;
height: 160px;
left: 100px;
top: 324px;

background: url(image.png), #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 10px;


/* Frame 1128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 512px;
height: 40px;
left: 0px;
top: 264px;



/* Component 5 */

width: 382px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* input-box-ON */

position: absolute;
left: 26.18%;
right: 0%;
top: 0%;
bottom: 0%;



/* blue-box */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
border: 1px solid #2E6FF2;
border-radius: 8px;


/* input-box */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* 홍길동 */

position: absolute;
width: 50px;
height: 24px;
left: 14px;
top: calc(50% - 24px/2);

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

/* White-Mode/W-Surface */
color: #121314;



/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

position: absolute;
width: 86px;
height: 40px;
left: 0px;
top: calc(50% - 40px/2);



/* 이름 */

width: 76px;
height: 40px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

width: 8px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Error */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button-M-White */

width: 120px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 78 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* 스터디 만들기 */

position: absolute;
left: 26.88%;
right: 27.29%;
top: 25%;
bottom: 25%;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;



/* Frame 1066 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 910px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 관심 분야 태그 */

width: 910px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 태그 입력 박스 */

width: 910px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 144 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* Frame 1065 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 639px;
height: 32px;
left: 20px;
top: 14px;



/* tag-M-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 6px 10px 6px 14px;
gap: 10px;

width: 97px;
height: 32px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 53 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 73px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Python */

width: 47px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* btn-X */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 54 */

position: absolute;
width: 18px;
height: 18px;
right: 0px;
top: 1px;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* icon-X */

position: absolute;
width: 12px;
height: 12px;
right: 3px;
top: 4px;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* tag-M-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 6px 10px 6px 14px;
gap: 10px;

width: 115px;
height: 32px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 53 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 91px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 백엔드개발 */

width: 65px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* btn-X */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 54 */

position: absolute;
width: 18px;
height: 18px;
right: 0px;
top: 1px;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* icon-X */

position: absolute;
width: 12px;
height: 12px;
right: 3px;
top: 4px;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* tag-M-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 6px 10px 6px 14px;
gap: 10px;

width: 154px;
height: 32px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 53 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 130px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 크롬확장프로그램 */

width: 104px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* btn-X */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 54 */

position: absolute;
width: 18px;
height: 18px;
right: 0px;
top: 1px;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* icon-X */

position: absolute;
width: 12px;
height: 12px;
right: 3px;
top: 4px;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* tag-M-2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 6px 10px 6px 14px;
gap: 10px;

width: 115px;
height: 32px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 53 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 91px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 신나는코딩 */

width: 65px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* btn-X */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 54 */

position: absolute;
width: 18px;
height: 18px;
right: 0px;
top: 1px;

/* White-Mode/W-Gray-Lv3 */
background: #8D9299;


/* icon-X */

position: absolute;
width: 12px;
height: 12px;
right: 3px;
top: 4px;



/* Union */

position: absolute;
left: 21.25%;
right: 21.75%;
top: 21.25%;
bottom: 21.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* 태그 입력 (최대 5개) */

width: 118px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

/* White-Mode/W-Gray-Lv3 */
color: #8D9299;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 1132 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 267px;

width: 620px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button-L-blue */

width: 250px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 78 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;
border-radius: 8px;


/* 스터디 만들기 */

position: absolute;
left: 38.4%;
right: 38%;
top: 28%;
bottom: 24%;

/* 16p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* 위니브월드 탈퇴하기 */

width: 103px;
height: 16px;

font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: right;
text-decoration-line: underline;

color: #959595;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;

/* 마이페이지-조회(정보없음) */
/* Frame 1124 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

position: absolute;
width: 1190px;
height: 958px;
left: 365px;
top: 200px;



/* Frame 1111 */

